Customer_ID,Gender,Age,Location,Product_Category,Purchase_Amount,Purchase_Date,Rating,Discount_Applied,Payment_Method,Is_Returned,Browsing_Time_Minutes,Items_Purchased
1050,Male,68,Tokyo,Books,761.4,2024-07-07,2.0,0.0,Crypto,0,59.8,9
4736,Male,63,Mumbai,Electronics,2389.69,2024-07-08,4.0,15.0,Debit Card,0,18.3,5
4769,Male,66,Mumbai,Books,3011.02,2024-07-09,3.0,15.0,Debit Card,0,22.1,8
1574,Female,38,London,Fitness,2910.77,2024-07-10,2.0,20.0,Debit Card,0,56.6,7
4261,Female,52,New York,Clothing,2010.3,2024-07-11,2.0,5.0,Crypto,0,43.0,7
2148,Female,49,London,Electronics,1693.73,2024-07-12,3.0,10.0,Cash,0,18.4,4
3197,Male,47,London,Home Decor,638.49,2024-07-13,5.0,25.0,PayPal,0,35.3,2
3361,Female,56,Berlin,Fitness,1961.75,2024-07-14,3.0,0.0,Credit Card,0,56.7,5
3617,Male,66,Berlin,Clothing,817.49,2024-07-15,,25.0,PayPal,0,48.9,3
4413,Male,29,London,Books,3673.16,2024-07-16,3.0,15.0,Cash,0,44.8,9
3352,Male,58,London,Clothing,1048.11,2024-07-17,2.0,25.0,PayPal,1,44.5,6
2715,Male,64,London,Fitness,297.53,2024-07-18,4.0,20.0,Crypto,0,11.5,1
1681,Female,35,Tokyo,Fitness,2764.07,2024-07-19,3.0,5.0,Debit Card,0,49.7,3
1837,Female,38,Berlin,Clothing,2978.17,2024-07-20,4.0,15.0,Cash,0,17.3,4
4854,Male,30,London,Books,4360.21,2024-07-21,,30.0,Cash,0,55.9,9
2077,Female,38,Mumbai,Clothing,2887.02,2024-07-22,1.0,10.0,PayPal,0,22.5,6
4050,Other,25,Mumbai,Fitness,1730.68,2024-07-23,1.0,,Crypto,0,51.6,4
3491,Female,63,Tokyo,Fitness,4016.04,2024-07-24,4.0,15.0,PayPal,0,16.7,1
3660,Female,57,Tokyo,Home Decor,2703.69,2024-07-25,2.0,0.0,PayPal,0,31.4,8
4040,Female,63,New York,Home Decor,401.01,2024-07-26,2.0,10.0,Cash,0,7.3,2
3311,Other,24,New York,Electronics,2831.42,2024-07-27,1.0,,PayPal,0,39.9,8
4124,Female,40,New York,Fitness,4540.55,2024-07-28,1.0,10.0,Debit Card,0,50.3,6
2595,Male,61,Tokyo,Home Decor,1984.58,2024-07-29,4.0,30.0,PayPal,0,43.4,8
4051,Male,49,Tokyo,Clothing,1485.15,2024-07-30,2.0,30.0,Debit Card,0,31.9,6
4691,Female,28,Tokyo,Books,721.63,2024-07-31,3.0,10.0,Cash,0,3.7,5
1004,Male,39,Mumbai,Clothing,761.47,2024-08-01,4.0,0.0,Crypto,1,56.1,5
2126,Female,39,Tokyo,Books,2166.69,2024-08-02,3.0,20.0,Debit Card,1,42.6,8
2219,Male,60,Mumbai,Home Decor,2980.42,2024-08-03,1.0,10.0,Crypto,0,45.0,7
1773,Male,42,New York,Electronics,407.67,2024-08-04,4.0,25.0,Crypto,0,47.9,8
1876,Male,39,New York,Clothing,4698.15,2024-08-05,1.0,10.0,Debit Card,0,45.1,8
1991,Male,45,New York,Clothing,3776.89,2024-08-06,4.0,15.0,Cash,0,27.0,7
3931,Female,46,London,Clothing,2935.19,2024-08-07,4.0,25.0,Credit Card,0,44.3,2
4421,Female,30,London,Books,4143.05,2024-08-08,3.0,10.0,Crypto,0,37.9,9
1046,Female,35,Berlin,Home Decor,405.53,2024-08-09,3.0,10.0,Crypto,0,51.4,7
3914,Female,19,Berlin,Clothing,2386.81,2024-08-10,3.0,10.0,Cash,0,48.3,6
3870,Male,46,Berlin,Clothing,3152.32,2024-08-11,3.0,10.0,Cash,0,3.4,9
3983,Female,38,London,Electronics,4144.12,2024-08-12,4.0,15.0,PayPal,0,23.4,1
4891,Female,32,London,Electronics,3918.43,2024-08-13,4.0,25.0,Cash,0,3.0,2
3703,Female,69,Berlin,Home Decor,1388.96,2024-08-14,3.0,10.0,Crypto,0,7.0,1
1268,Male,44,Berlin,Home Decor,4704.7,2024-08-15,4.0,15.0,Debit Card,0,36.5,3
1369,Female,67,Tokyo,Fitness,626.11,2024-08-16,5.0,20.0,Credit Card,0,52.6,5
1635,Female,48,Berlin,Electronics,4376.29,2024-08-17,,5.0,PayPal,0,8.1,1
2129,Other,32,Tokyo,Fitness,4854.85,2024-08-18,3.0,5.0,Debit Card,1,27.6,4
2693,Female,68,Mumbai,Books,889.88,2024-08-19,3.0,30.0,Credit Card,0,54.7,8
2682,Male,40,London,Fitness,3611.72,2024-08-20,2.0,20.0,Credit Card,0,49.0,6
1656,Female,41,Berlin,Clothing,206.23,2024-08-21,,15.0,Credit Card,0,31.7,1
1119,Female,61,London,Fitness,2030.09,2024-08-22,2.0,20.0,Debit Card,0,46.5,1
1830,Male,30,London,Home Decor,2583.84,2024-08-23,3.0,0.0,PayPal,0,31.8,3
2810,Female,39,London,Books,2905.32,2024-08-24,2.0,20.0,PayPal,0,10.3,8
4675,Female,60,Mumbai,Clothing,4680.01,2024-08-25,2.0,15.0,Credit Card,0,8.4,8
2081,Male,54,New York,Fitness,3362.89,2024-08-26,3.0,15.0,Debit Card,1,12.1,3
2974,Male,50,Berlin,Books,2408.98,2024-08-27,,10.0,Credit Card,1,21.7,7
2369,Male,20,New York,Books,4049.33,2024-08-28,1.0,0.0,Cash,1,55.9,3
1740,Male,36,New York,Clothing,4752.91,2024-08-29,3.0,0.0,PayPal,0,48.2,4
4545,Male,40,New York,Fitness,115.22,2024-08-30,1.0,,Crypto,0,26.5,9
1116,Female,46,London,Books,4912.69,2024-08-31,2.0,10.0,Credit Card,0,30.1,4
2853,Male,47,Tokyo,Books,435.23,2024-09-01,3.0,15.0,Cash,0,16.7,3
3838,Male,56,London,Electronics,4072.86,2024-09-02,3.0,0.0,PayPal,0,42.6,5
2150,Female,61,London,Books,1405.27,2024-09-03,2.0,0.0,Debit Card,0,48.4,7
4464,Female,64,New York,Electronics,665.24,2024-09-04,3.0,20.0,PayPal,0,15.1,5
2931,Male,42,London,Fitness,2202.08,2024-09-05,1.0,15.0,Debit Card,0,3.5,4
2012,Male,54,New York,Fitness,3221.56,2024-09-06,3.0,15.0,Debit Card,0,37.8,8
2664,Male,64,Tokyo,Fitness,1907.85,2024-09-07,,5.0,Credit Card,0,34.2,4
2081,Female,25,Berlin,Home Decor,277.55,2024-09-08,5.0,20.0,Credit Card,0,24.7,2
1633,Male,59,New York,Fitness,2999.31,2024-09-09,3.0,0.0,PayPal,0,39.0,6
1512,Female,33,Tokyo,Books,4512.5,2024-09-10,3.0,0.0,Cash,0,33.5,2
4822,Other,25,Berlin,Clothing,1919.16,2024-09-11,5.0,15.0,PayPal,0,15.8,3
3849,Male,18,Mumbai,Electronics,1085.58,2024-09-12,1.0,5.0,Crypto,1,24.5,1
2119,Female,61,New York,Home Decor,2215.67,2024-09-13,4.0,5.0,Debit Card,0,26.3,5
4709,Other,22,New York,Fitness,246.57,2024-09-14,5.0,20.0,Debit Card,1,52.9,9
2141,Male,20,Mumbai,Fitness,4103.34,2024-09-15,1.0,20.0,Credit Card,0,57.7,2
1559,Female,18,Mumbai,Clothing,4132.57,2024-09-16,2.0,25.0,Cash,0,53.7,7
4672,Female,21,New York,Clothing,2942.06,2024-09-17,,10.0,Credit Card,0,43.4,5
1487,Female,57,Mumbai,Home Decor,1768.75,2024-09-18,3.0,0.0,Crypto,0,35.5,2
4308,Female,52,London,Electronics,3999.92,2024-09-19,1.0,5.0,PayPal,0,41.7,8
4956,Female,49,Berlin,Fitness,2775.66,2024-09-20,2.0,,PayPal,0,56.4,6
1896,Female,59,Berlin,Home Decor,4130.53,2024-09-21,3.0,15.0,Cash,0,15.7,4
4343,Female,51,Berlin,Books,3159.14,2024-09-22,4.0,20.0,Credit Card,0,32.6,4
2212,Female,60,London,Books,3923.11,2024-09-23,4.0,0.0,Credit Card,0,41.7,2
1703,Female,42,Mumbai,Home Decor,2994.82,2024-09-24,,15.0,Crypto,0,41.1,3
2470,Female,27,Tokyo,Fitness,2073.63,2024-09-25,2.0,0.0,PayPal,0,15.9,7
1580,Male,38,Mumbai,Home Decor,4789.94,2024-09-26,3.0,15.0,Credit Card,0,35.6,3
3837,Male,63,New York,Fitness,2707.86,2024-09-27,3.0,30.0,Cash,0,48.0,5
3908,Male,56,Berlin,Clothing,3027.42,2024-09-28,3.0,,PayPal,0,29.0,6
3294,Male,44,Mumbai,Home Decor,1106.34,2024-09-29,2.0,15.0,Crypto,0,47.8,6
4147,Male,44,Tokyo,Fitness,3130.13,2024-09-30,,15.0,Cash,0,22.2,4
1153,Female,19,New York,Home Decor,,2024-10-01,4.0,30.0,Debit Card,0,56.4,6
2679,Male,58,London,Home Decor,928.27,2024-10-02,3.0,20.0,Crypto,0,32.5,3
4506,Female,65,London,Fitness,302.64,2024-10-03,4.0,0.0,Cash,0,36.2,7
1996,Male,30,Tokyo,Fitness,3023.77,2024-10-04,2.0,15.0,Credit Card,0,2.9,7
4157,Female,26,New York,Electronics,3819.64,2024-10-05,3.0,5.0,Debit Card,0,11.0,4
3744,Other,69,Berlin,Home Decor,2619.39,2024-10-06,4.0,15.0,Crypto,0,38.3,2
4356,Male,53,Mumbai,Books,1137.73,2024-10-07,3.0,15.0,Credit Card,0,25.8,7
2243,Female,39,New York,Home Decor,3334.28,2024-10-08,,15.0,Debit Card,0,31.0,3
2092,Male,59,London,Home Decor,405.13,2024-10-09,4.0,10.0,PayPal,0,4.7,1
4118,Female,43,Tokyo,Fitness,2211.96,2024-10-10,3.0,0.0,Credit Card,0,50.2,2
2008,Male,29,Tokyo,Home Decor,821.02,2024-10-11,4.0,15.0,Cash,0,47.3,9
3141,Female,34,Mumbai,Home Decor,926.37,2024-10-12,2.0,25.0,Crypto,0,11.9,8
2773,Male,31,Tokyo,Books,1015.46,2024-10-13,3.0,20.0,Debit Card,0,38.4,6
1957,Female,31,Tokyo,Fitness,1936.6,2024-10-14,3.0,10.0,Credit Card,0,49.3,6
4059,Female,51,New York,Home Decor,260.5,2024-10-15,3.0,30.0,PayPal,0,38.8,1
1452,Male,37,Berlin,Clothing,1991.98,2024-10-16,4.0,30.0,Crypto,0,19.3,2
2227,Male,28,Mumbai,Electronics,2560.98,2024-10-17,3.0,5.0,Crypto,0,39.7,4
3959,Male,33,New York,Books,2419.05,2024-10-18,4.0,0.0,Credit Card,0,13.4,3
3265,Male,68,Berlin,Home Decor,1917.01,2024-10-19,3.0,20.0,PayPal,0,19.8,1
3521,Female,48,New York,Clothing,4196.54,2024-10-20,3.0,25.0,Debit Card,0,15.2,8
3479,Male,23,New York,Home Decor,730.91,2024-10-21,4.0,,Credit Card,0,33.9,7
3388,Male,36,Tokyo,Home Decor,2530.96,2024-10-22,2.0,30.0,Debit Card,0,7.4,4
1550,Male,54,Berlin,Fitness,314.9,2024-10-23,2.0,20.0,Crypto,0,56.1,9
2635,Female,21,Mumbai,Fitness,360.42,2024-10-24,3.0,15.0,Debit Card,0,20.7,4
2312,Male,64,Mumbai,Fitness,2871.46,2024-10-25,2.0,0.0,PayPal,1,13.9,1
4325,Male,21,Berlin,Clothing,2832.26,2024-10-26,1.0,5.0,Cash,0,30.3,1
2757,Male,37,Tokyo,Home Decor,4390.78,2024-10-27,4.0,15.0,PayPal,0,17.3,1
1356,Male,27,London,Electronics,2791.58,2024-10-28,3.0,20.0,Debit Card,0,32.6,1
3070,Female,41,New York,Books,4799.16,2024-10-29,3.0,15.0,Credit Card,0,21.6,4
2785,Male,52,Tokyo,Fitness,248.23,2024-10-30,,20.0,Crypto,1,8.8,1
3569,Male,43,Berlin,Fitness,494.55,2024-10-31,3.0,5.0,Cash,0,16.7,2
2781,Female,54,New York,Home Decor,225.11,2024-11-01,4.0,15.0,Credit Card,0,26.9,4
4908,Female,55,Mumbai,Home Decor,930.46,2024-11-02,2.0,0.0,Credit Card,0,2.8,7
4171,Male,38,London,Clothing,2708.64,2024-11-03,3.0,10.0,PayPal,0,46.5,2
3849,Female,57,Mumbai,Clothing,3229.63,2024-11-04,4.0,25.0,Debit Card,0,37.7,8
4251,Female,56,Berlin,Fitness,232.7,2024-11-05,3.0,20.0,PayPal,1,36.5,7
4294,Male,38,New York,Home Decor,4730.12,2024-11-06,4.0,,Debit Card,1,33.2,9
4977,Female,27,Berlin,Electronics,4211.62,2024-11-07,3.0,5.0,PayPal,0,35.8,6
3809,Female,55,New York,Books,1486.58,2024-11-08,1.0,15.0,Credit Card,0,56.1,4
4730,Male,63,Tokyo,Home Decor,390.55,2024-11-09,3.0,10.0,Crypto,0,1.5,6
3489,Male,21,London,Home Decor,853.59,2024-11-10,3.0,10.0,Debit Card,0,3.8,4
2631,Male,62,Tokyo,Clothing,639.09,2024-11-11,4.0,30.0,Cash,0,12.3,7
3816,Female,37,Tokyo,Books,620.8,2024-11-12,2.0,20.0,Cash,0,10.9,9
2015,Other,34,Berlin,Fitness,2595.22,2024-11-13,,30.0,Credit Card,0,11.7,3
2348,Female,24,London,Home Decor,1233.01,2024-11-14,,5.0,PayPal,0,40.6,3
1515,Male,21,New York,Fitness,1793.91,2024-11-15,2.0,30.0,PayPal,1,28.1,2
4087,Female,46,New York,Home Decor,4947.58,2024-11-16,3.0,0.0,Credit Card,0,59.5,1
3839,Female,31,Mumbai,Fitness,3423.15,2024-11-17,4.0,30.0,Cash,0,14.4,1
1335,Male,20,New York,Books,4745.16,2024-11-18,,10.0,Cash,0,19.3,3
2782,Male,41,Berlin,Clothing,717.07,2024-11-19,3.0,10.0,PayPal,0,59.1,7
3305,Female,54,Tokyo,Books,1913.79,2024-11-20,3.0,15.0,Debit Card,0,50.1,9
1496,Male,33,Tokyo,Electronics,2775.89,2024-11-21,3.0,30.0,Crypto,0,28.7,2
1895,Female,69,Tokyo,Clothing,388.41,2024-11-22,4.0,0.0,Debit Card,0,33.7,7
3207,Male,21,London,Books,25.92,2024-11-23,2.0,10.0,Cash,0,50.7,1
4546,Male,41,New York,Electronics,,2024-11-24,4.0,30.0,Debit Card,0,29.4,2
1851,Male,51,Berlin,Home Decor,3210.89,2024-11-25,1.0,10.0,Crypto,0,13.2,6
2687,Male,47,London,Home Decor,2056.89,2024-11-26,1.0,0.0,Debit Card,0,49.9,5
2931,Female,35,Mumbai,Fitness,2450.77,2024-11-27,3.0,10.0,Debit Card,0,32.7,8
3737,Male,36,Berlin,Clothing,2080.14,2024-11-28,3.0,10.0,Debit Card,0,10.0,2
4746,Female,48,Berlin,Home Decor,124.91,2024-11-29,3.0,30.0,Debit Card,0,30.8,1
3427,Female,36,Berlin,Clothing,1680.18,2024-11-30,3.0,25.0,Credit Card,0,25.4,7
2568,Female,66,Tokyo,Home Decor,889.53,2024-12-01,3.0,15.0,Cash,0,52.7,6
1956,Male,63,Berlin,Fitness,496.63,2024-12-02,2.0,,Crypto,1,8.4,8
3738,Female,36,New York,Books,4783.82,2024-12-03,3.0,15.0,Cash,0,52.6,8
4498,Female,39,Berlin,Fitness,2998.8,2024-12-04,,0.0,Credit Card,0,31.2,2
2636,Male,41,Tokyo,Electronics,3644.64,2024-12-05,3.0,5.0,Credit Card,0,24.9,8
2291,Male,62,Berlin,Home Decor,1580.24,2024-12-06,3.0,10.0,Credit Card,0,10.6,6
4906,Female,29,Mumbai,Electronics,1968.77,2024-12-07,3.0,0.0,Credit Card,1,42.3,9
4648,Other,47,Mumbai,Electronics,1188.44,2024-12-08,,30.0,Debit Card,0,55.7,7
2440,Male,55,Tokyo,Clothing,489.34,2024-12-09,2.0,25.0,Cash,0,23.1,2
2191,Female,48,New York,Home Decor,899.26,2024-12-10,4.0,5.0,PayPal,0,15.3,8
4913,Female,53,New York,Electronics,3988.58,2024-12-11,4.0,15.0,Crypto,1,33.7,9
2066,Female,36,London,Books,3389.34,2024-12-12,4.0,20.0,Credit Card,1,48.0,7
4627,Other,65,Tokyo,Electronics,2736.91,2024-12-13,1.0,30.0,Cash,0,1.2,4
1284,Female,62,Berlin,Books,2378.07,2024-12-14,4.0,30.0,Credit Card,0,38.3,9
3444,Male,53,Tokyo,Clothing,4612.56,2024-12-15,1.0,15.0,Credit Card,0,36.2,4
1011,Male,47,London,Electronics,368.31,2024-12-16,3.0,25.0,Credit Card,0,19.8,4
2630,Male,66,Tokyo,Fitness,1406.6,2024-12-17,4.0,15.0,Credit Card,0,27.6,9
4373,Female,50,Tokyo,Clothing,1752.94,2024-12-18,2.0,15.0,Credit Card,1,15.6,8
4969,Female,35,London,Books,3913.22,2024-12-19,4.0,0.0,Crypto,0,47.6,4
4324,Male,69,New York,Clothing,4962.61,2024-12-20,1.0,0.0,Cash,1,38.4,8
3546,Female,66,Berlin,Electronics,1207.15,2024-12-21,4.0,15.0,Credit Card,0,32.4,8
1753,Female,45,London,Home Decor,4372.17,2024-12-22,3.0,5.0,Credit Card,0,24.2,7
3082,Female,64,Mumbai,Home Decor,4153.96,2024-12-23,2.0,0.0,Credit Card,0,18.2,6
3774,Male,28,New York,Books,1127.16,2024-12-24,2.0,20.0,Credit Card,0,49.5,8
3896,Female,62,Mumbai,Books,1999.67,2024-12-25,,0.0,Debit Card,0,27.6,7
1089,Male,50,New York,Home Decor,2051.32,2024-12-26,1.0,15.0,Debit Card,0,30.6,5
1775,Male,34,Berlin,Books,4891.21,2024-12-27,2.0,15.0,PayPal,1,31.7,4
3652,Male,23,Berlin,Clothing,908.56,2024-12-28,3.0,,Credit Card,0,27.5,2
4993,Male,21,Tokyo,Fitness,3996.79,2024-12-29,4.0,15.0,PayPal,0,16.1,8
4017,Male,37,Mumbai,Fitness,1674.29,2024-12-30,3.0,0.0,Crypto,0,8.1,9
2625,Female,65,New York,Clothing,3655.7,2024-12-31,2.0,15.0,PayPal,0,6.8,4
4069,Male,64,Berlin,Fitness,2102.95,2025-01-01,2.0,25.0,Cash,0,45.7,4
1417,Female,44,London,Electronics,2893.91,2025-01-02,2.0,,Debit Card,0,14.2,5
1114,Male,32,Berlin,Clothing,4163.9,2025-01-03,2.0,10.0,Debit Card,0,4.3,2
1616,Female,23,London,Books,4021.81,2025-01-04,3.0,10.0,Credit Card,0,48.1,7
4974,Other,64,New York,Clothing,4332.78,2025-01-05,4.0,30.0,Credit Card,0,10.1,5
4267,Male,31,Berlin,Home Decor,302.79,2025-01-06,2.0,0.0,Crypto,1,37.9,6
1825,Male,28,Berlin,Books,3461.79,2025-01-07,3.0,20.0,Crypto,0,21.0,4
4572,Male,56,New York,Home Decor,704.24,2025-01-08,3.0,10.0,Cash,0,8.5,8
2649,Female,26,Berlin,Books,2082.01,2025-01-09,,0.0,Credit Card,0,25.5,8
2516,Female,43,London,Fitness,2745.2,2025-01-10,,10.0,Credit Card,0,1.9,5
4146,Male,33,Berlin,Clothing,2016.68,2025-01-11,4.0,5.0,Crypto,0,50.6,6
1412,Female,22,Mumbai,Electronics,2600.46,2025-01-12,2.0,20.0,Crypto,0,31.3,3
4447,Male,69,Tokyo,Books,4982.65,2025-01-13,1.0,30.0,Crypto,0,9.2,1
4491,Male,27,London,Books,680.41,2025-01-14,3.0,5.0,Debit Card,0,15.0,9
1728,Female,67,Mumbai,Home Decor,3378.9,2025-01-15,2.0,25.0,PayPal,0,27.4,9
4348,Male,20,New York,Fitness,1983.02,2025-01-16,3.0,0.0,PayPal,0,12.1,3
4068,Female,30,London,Home Decor,669.38,2025-01-17,4.0,15.0,Credit Card,0,16.8,4
3808,Male,60,Tokyo,Home Decor,797.89,2025-01-18,4.0,0.0,Debit Card,0,32.5,7
1675,Other,66,Tokyo,Fitness,4746.62,2025-01-19,4.0,30.0,Crypto,0,50.1,2
4465,Male,47,New York,Electronics,4398.61,2025-01-20,3.0,25.0,Credit Card,0,24.7,3
2892,Male,62,New York,Home Decor,,2025-01-21,4.0,20.0,Debit Card,0,43.3,6
3504,Female,23,London,Home Decor,4957.71,2025-01-22,3.0,25.0,Cash,0,52.7,8
3967,Male,34,Berlin,Books,1045.54,2025-01-23,1.0,20.0,Debit Card,0,13.8,1
3239,Other,62,New York,Fitness,1780.42,2025-01-24,4.0,,Credit Card,1,48.6,4
3786,Female,68,Berlin,Clothing,3347.75,2025-01-25,1.0,20.0,PayPal,0,45.7,1
4760,Female,36,Mumbai,Electronics,2421.59,2025-01-26,3.0,30.0,Crypto,0,22.1,2
2122,Female,59,Tokyo,Electronics,2094.86,2025-01-27,3.0,15.0,Cash,0,59.4,8
2571,Female,52,Berlin,Fitness,1792.27,2025-01-28,4.0,0.0,Debit Card,0,16.5,6
1977,Female,63,Tokyo,Books,2970.93,2025-01-29,4.0,15.0,Credit Card,0,16.0,9
2008,Female,43,Berlin,Books,2880.09,2025-01-30,3.0,0.0,Credit Card,0,46.6,2
3143,Female,68,Mumbai,Fitness,811.48,2025-01-31,4.0,15.0,Crypto,0,26.6,3
2687,Male,22,New York,Books,2361.34,2025-02-01,2.0,15.0,Credit Card,1,20.5,9
3710,Male,46,Mumbai,Electronics,2769.59,2025-02-02,3.0,20.0,Credit Card,0,11.5,9
4261,Female,54,New York,Electronics,2853.58,2025-02-03,4.0,0.0,Crypto,0,46.2,6
4807,Male,37,New York,Clothing,1054.49,2025-02-04,4.0,0.0,Cash,0,47.4,3
1036,Female,66,Tokyo,Fitness,3712.65,2025-02-05,,15.0,PayPal,0,34.4,5
4851,Male,38,Mumbai,Home Decor,130.87,2025-02-06,2.0,,PayPal,0,57.5,2
4440,Male,27,Berlin,Home Decor,1777.39,2025-02-07,4.0,10.0,Debit Card,0,19.8,7
4766,Female,22,Mumbai,Clothing,3902.16,2025-02-08,4.0,10.0,Cash,0,14.0,8
2548,Female,53,Tokyo,Clothing,2821.65,2025-02-09,5.0,20.0,Debit Card,0,41.0,6
3326,Male,23,New York,Books,1309.51,2025-02-10,2.0,20.0,PayPal,0,45.7,8
3264,Female,43,Tokyo,Clothing,3476.29,2025-02-11,4.0,5.0,Crypto,0,14.3,2
3914,Female,21,London,Clothing,2839.12,2025-02-12,3.0,10.0,Credit Card,0,5.5,3
1872,Male,56,London,Home Decor,3982.24,2025-02-13,2.0,5.0,PayPal,0,48.8,7
2821,Female,56,Berlin,Books,3676.45,2025-02-14,3.0,,Cash,0,58.6,1
2296,Male,67,Tokyo,Clothing,3052.49,2025-02-15,3.0,0.0,PayPal,0,39.0,7
4952,Male,52,Berlin,Clothing,2443.45,2025-02-16,3.0,10.0,Cash,0,17.4,6
3109,Other,18,Berlin,Books,670.24,2025-02-17,4.0,0.0,Cash,0,59.8,8
1595,Male,41,London,Fitness,1310.36,2025-02-18,3.0,5.0,Cash,0,53.7,7
2903,Female,53,Berlin,Books,2098.4,2025-02-19,4.0,25.0,Debit Card,0,31.3,4
1728,Female,23,London,Home Decor,2998.5,2025-02-20,3.0,5.0,Crypto,0,49.7,3
2365,Male,58,New York,Fitness,2570.97,2025-02-21,1.0,0.0,PayPal,0,49.1,3
1396,Female,63,Tokyo,Electronics,1444.48,2025-02-22,2.0,15.0,Crypto,0,56.2,4
1698,Female,61,Berlin,Books,37.29,2025-02-23,3.0,0.0,Credit Card,0,50.6,9
4090,Male,48,London,Home Decor,2483.71,2025-02-24,3.0,0.0,PayPal,0,39.0,9
3224,Female,37,Mumbai,Fitness,1431.7,2025-02-25,2.0,25.0,Crypto,1,36.9,2
2635,Female,41,Berlin,Books,3674.37,2025-02-26,3.0,25.0,Crypto,0,28.6,5
1395,Female,42,New York,Clothing,124.61,2025-02-27,3.0,30.0,Credit Card,0,38.0,1
3492,Female,53,New York,Books,2926.21,2025-02-28,2.0,30.0,Cash,0,47.9,4
4304,Male,38,Mumbai,Electronics,4707.66,2025-03-01,3.0,20.0,PayPal,0,58.2,2
4986,Female,47,London,Books,876.17,2025-03-02,2.0,0.0,PayPal,0,28.6,8
1075,Female,41,Berlin,Fitness,2360.89,2025-03-03,5.0,25.0,Credit Card,0,34.8,4
1264,Female,61,London,Fitness,461.65,2025-03-04,4.0,25.0,Cash,0,27.2,5
3502,Female,59,New York,Books,3130.28,2025-03-05,4.0,25.0,PayPal,0,40.4,4
2819,Female,47,London,Fitness,2754.91,2025-03-06,2.0,15.0,PayPal,0,38.2,5
1717,Female,39,New York,Clothing,2039.79,2025-03-07,4.0,5.0,PayPal,1,2.1,5
3782,Female,45,London,Books,2609.28,2025-03-08,4.0,25.0,Cash,0,32.9,5
4455,Female,24,Mumbai,Clothing,4483.39,2025-03-09,4.0,20.0,Credit Card,0,6.2,3
4635,Female,52,Tokyo,Clothing,985.49,2025-03-10,2.0,,PayPal,0,2.6,7
1850,Female,45,Mumbai,Home Decor,117.71,2025-03-11,4.0,0.0,Crypto,0,47.7,3
4577,Female,31,Mumbai,Books,4309.02,2025-03-12,4.0,5.0,Cash,0,16.3,2
2390,Male,27,Tokyo,Fitness,2887.7,2025-03-13,3.0,5.0,Debit Card,0,21.1,3
1143,Male,33,Tokyo,Clothing,4453.84,2025-03-14,4.0,25.0,Credit Card,0,4.8,3
1884,Male,33,Berlin,Home Decor,2986.74,2025-03-15,3.0,0.0,Crypto,0,11.6,8
4140,Female,48,Berlin,Books,4051.75,2025-03-16,3.0,0.0,PayPal,0,46.2,4
4170,Female,59,Mumbai,Books,2151.22,2025-03-17,1.0,,Debit Card,1,30.1,3
1395,Female,42,Mumbai,Electronics,,2025-03-18,4.0,0.0,Credit Card,0,53.0,5
4096,Male,30,New York,Electronics,4565.64,2025-03-19,1.0,25.0,Cash,0,24.4,4
3995,Female,23,New York,Clothing,2862.75,2025-03-20,3.0,10.0,Debit Card,0,16.9,9
3938,Male,61,Berlin,Electronics,908.02,2025-03-21,2.0,25.0,Debit Card,1,21.5,8
2492,Male,26,Berlin,Clothing,1347.64,2025-03-22,3.0,15.0,Crypto,0,43.1,7
4555,Female,62,New York,Fitness,997.23,2025-03-23,2.0,30.0,Credit Card,0,33.7,8
4636,Female,53,New York,Clothing,1238.05,2025-03-24,4.0,30.0,Crypto,1,54.3,5
4222,Male,60,London,Electronics,1535.55,2025-03-25,4.0,0.0,Crypto,1,36.5,4
2167,Male,37,London,Fitness,2777.89,2025-03-26,2.0,0.0,PayPal,0,30.1,7
3616,Male,35,New York,Electronics,2942.02,2025-03-27,2.0,5.0,Cash,0,47.4,1
2062,Male,60,London,Clothing,2135.37,2025-03-28,2.0,20.0,Debit Card,0,56.9,6
3156,Female,38,Tokyo,Home Decor,3079.03,2025-03-29,4.0,30.0,Credit Card,0,22.0,8
4764,Male,21,Berlin,Books,412.47,2025-03-30,3.0,15.0,Cash,0,15.7,7
2065,Female,67,Berlin,Electronics,443.5,2025-03-31,3.0,20.0,Cash,0,37.4,2
2209,Female,50,New York,Clothing,863.29,2025-04-01,2.0,0.0,Credit Card,0,30.4,7
3982,Male,44,Mumbai,Fitness,2592.8,2025-04-02,4.0,25.0,Cash,0,59.4,6
3445,Male,24,New York,Electronics,1073.9,2025-04-03,4.0,,PayPal,0,28.3,5
4294,Male,23,London,Electronics,1420.01,2025-04-04,4.0,5.0,Cash,0,5.4,4
1633,Male,32,Mumbai,Books,2004.56,2025-04-05,4.0,15.0,PayPal,0,58.7,1
2156,Male,35,London,Clothing,4060.27,2025-04-06,1.0,0.0,Debit Card,0,50.8,2
4234,Female,49,Tokyo,Home Decor,74.24,2025-04-07,2.0,15.0,Debit Card,0,11.5,7
2238,Male,28,London,Fitness,3248.65,2025-04-08,1.0,15.0,Crypto,1,54.4,3
1732,Other,37,Tokyo,Clothing,3346.04,2025-04-09,2.0,0.0,PayPal,0,21.1,5
1234,Male,41,Tokyo,Fitness,3994.29,2025-04-10,2.0,10.0,Debit Card,0,23.2,8
4914,Female,32,London,Electronics,4664.1,2025-04-11,2.0,10.0,Cash,0,54.5,8
3705,Female,65,London,Books,105.59,2025-04-12,3.0,15.0,Credit Card,0,32.3,6
